Jul 30 10:55:05.606529 np0000031986 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:55:05.615040 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:05.615328 np0000031986 memory_tracker.sh[44842]: Wed Jul 30 10:55:05 UTC 2025
Jul 30 10:55:05.615811 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:05.642832 np0000031986 memory_tracker.sh[44846]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:55:05.642832 np0000031986 memory_tracker.sh[44846]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:55:05.670304 np0000031986 memory_tracker.sh[44846]: [iscsid (pid:36044)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:31600)]=901104KB
Jul 30 10:55:05.676280 np0000031986 memory_tracker.sh[44826]: ]]]
Jul 30 10:55:25.681649 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:25.682373 np0000031986 memory_tracker.sh[49390]: Wed Jul 30 10:55:25 UTC 2025
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: memory_tracker low_point: 6285744
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemTotal:        8129476 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemFree:          248156 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemAvailable:    6285744 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Buffers:          250880 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Cached:          5641320 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapCached:            0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active:          1365124 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive:        5455660 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active(anon):     993588 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive(anon):   109716 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active(file):     371536 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive(file):  5345944 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Unevictable:      143572 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Mlocked:          142372 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapTotal:       8388604 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapFree:        8388336 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Zswap:               336 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Zswapped:             68 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Dirty:              3064 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Writeback:             0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: AnonPages:       1072244 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Mapped:           181728 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Shmem:            154868 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: KReclaimable:     629652 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Slab:             754028 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SReclaimable:     629652 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SUnreclaim:       124376 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: KernelStack:        8272 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: PageTables:        10112 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SecPageTables:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: NFS_Unstable:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Bounce:                0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: WritebackTmp:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: CommitLimit:    12453340 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Committed_AS:    2930744 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocTotal:   13743895347199 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocUsed:       26352 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocChunk:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Percpu:             4864 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HardwareCorrupted:     0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: AnonHugePages:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: ShmemHugePages:        0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: ShmemPmdMapped:        0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: FileHugePages:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: FilePmdMapped:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Unaccepted:            0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Total:       0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Free:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Rsvd:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Surp:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Hugepagesize:       2048 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Hugetlb:               0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap4k:      313196 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap2M:     8075264 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap1G:     2097152 kB
Jul 30 10:55:25.684414 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.699435 np0000031986 memory_tracker.sh[49393]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:56:45.774103 np0000031986 memory_tracker.sh[70345]:      67500    0.1            9728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 10:56:45.774103 np0000031986 memory_tracker.sh[70345]:        839    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 10:56:45.774103 np0000031986 memory_tracker.sh[70345]:      60158    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 10:56:45.774103 np0000031986 memory_tracker.sh[70345]:      42569    0.1            9268       2855   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 10:56:45.774103 np0000031986 memory_tracker.sh[70345]:        537    0.1            9216          1   00:00:00        1 -                         /usr/lib/systemd/systemd-logind
Jul 30 10:56:45.774252 np0000031986 memory_tracker.sh[70345]:      67499    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 10:56:45.774252 np0000031986 memory_tracker.sh[70345]:        917    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 10:56:45.774252 np0000031986 memory_tracker.sh[70345]:        441    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 10:56:45.774252 np0000031986 memory_tracker.sh[70345]:      33865    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 10:56:45.774252 np0000031986 memory_tracker.sh[70345]:       1336    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 10:56:45.774252 np0000031986 memory_tracker.sh[70345]:      66902    0.0            7548          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 10:56:45.774252 np0000031986 memory_tracker.sh[70345]:      67571    0.0            7460          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 10:56:45.774252 np0000031986 memory_tracker.sh[70345]:        388    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 10:56:45.774410 np0000031986 memory_tracker.sh[70345]:       2816    0.0            7036       2806   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 10:56:45.774410 np0000031986 memory_tracker.sh[70345]:      70300    0.0            6912       2855   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-periodic-workers.service
Jul 30 10:56:45.774410 np0000031986 memory_tracker.sh[70345]:       2850    0.0            6784       2849   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wipxxkwdimxrinldelqckaexstngwtfp ; /usr/bin/python3
Jul 30 10:56:45.774410 np0000031986 memory_tracker.sh[70345]:      70301    0.0            6784      70300   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-periodic-workers.service
Jul 30 10:56:45.774410 np0000031986 memory_tracker.sh[70345]:        519    0.0            5248          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 10:56:45.774410 np0000031986 memory_tracker.sh[70345]:      15238    0.0            5248          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 10:56:45.774410 np0000031986 memory_tracker.sh[70345]:        404    0.0            4800          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 10:56:45.774410 np0000031986 memory_tracker.sh[70345]:      70344    0.0            4224      44826   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 10:56:45.774410 np0000031986 memory_tracker.sh[70345]:      44826    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 10:56:45.774410 np0000031986 memory_tracker.sh[70345]:      45303    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 10:56:45.774410 np0000031986 memory_tracker.sh[70345]:      17700    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 10:56:45.774410 np0000031986 memory_tracker.sh[70345]:       1617    0.0            3264       1616   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 10:56:45.774594 np0000031986 memory_tracker.sh[70345]:      67180    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 10:56:45.774594 np0000031986 memory_tracker.sh[70345]:        683    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 10:56:45.774594 np0000031986 memory_tracker.sh[70345]:        703    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 10:56:45.774594 np0000031986 memory_tracker.sh[70345]:        987    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 30 10:56:45.774594 np0000031986 memory_tracker.sh[70345]:       5748    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 10:56:45.774594 np0000031986 memory_tracker.sh[70345]:        998    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 10:56:45.774594 np0000031986 memory_tracker.sh[70345]:       1007    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 10:56:45.774594 np0000031986 memory_tracker.sh[70345]:      33980    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:56:45.774594 np0000031986 memory_tracker.sh[70345]:       1015    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 10:56:45.774594 np0000031986 memory_tracker.sh[70345]:      70345    0.0            2176      44826   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 10:56:45.774594 np0000031986 memory_tracker.sh[70345]:       1014    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 10:56:45.774594 np0000031986 memory_tracker.sh[70345]:      62760    0.0            1920       5748   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 10:56:45.774774 np0000031986 memory_tracker.sh[70345]:      63733    0.0            1920      45303   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 10:56:45.774774 np0000031986 memory_tracker.sh[70345]:      36043    0.0            1876          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 10:56:45.774774 np0000031986 memory_tracker.sh[70345]:      17901    0.0            1792      17825   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:56:45.774774 np0000031986 memory_tracker.sh[70345]:      46618    0.0            1792      42569   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 10:56:45.774774 np0000031986 memory_tracker.sh[70345]:       2849    0.0            1664       2816   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wipxxkwdimxrinldelqckaexstngwtfp ; /usr/bin/python3' && sleep 0
Jul 30 10:56:45.774774 np0000031986 memory_tracker.sh[70345]:       2851    0.0            1664       2850   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wipxxkwdimxrinldelqckaexstngwtfp ; /usr/bin/python3
Jul 30 10:56:45.774774 np0000031986 memory_tracker.sh[70345]:       2853    0.0            1664       2852   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 10:56:45.774774 np0000031986 memory_tracker.sh[70345]:      17825    0.0            1664      17815   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 10:56:45.774774 np0000031986 memory_tracker.sh[70345]:      17905    0.0            1664      17825   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 10:56:45.774774 np0000031986 memory_tracker.sh[70345]:      12096    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 10:56:45.774774 np0000031986 memory_tracker.sh[70345]:      17902    0.0            1408      17901   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:56:45.774774 np0000031986 memory_tracker.sh[70345]:      33981    0.0            1196      33980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:56:45.774774 np0000031986 memory_tracker.sh[70345]:      70303    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774774 np0000031986 memory_tracker.sh[70345]:      70304    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774973 np0000031986 memory_tracker.sh[70345]:      70305    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774973 np0000031986 memory_tracker.sh[70345]:      70306    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774973 np0000031986 memory_tracker.sh[70345]:      70307    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774973 np0000031986 memory_tracker.sh[70345]:      70308    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774973 np0000031986 memory_tracker.sh[70345]:      70309    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774973 np0000031986 memory_tracker.sh[70345]:      70310    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774973 np0000031986 memory_tracker.sh[70345]:      70311    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774973 np0000031986 memory_tracker.sh[70345]:      70312    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774973 np0000031986 memory_tracker.sh[70345]:      70313    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774973 np0000031986 memory_tracker.sh[70345]:      70314    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774973 np0000031986 memory_tracker.sh[70345]:      70315    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774973 np0000031986 memory_tracker.sh[70345]:      70316    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774973 np0000031986 memory_tracker.sh[70345]:      70317    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774973 np0000031986 memory_tracker.sh[70345]:      70318    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774973 np0000031986 memory_tracker.sh[70345]:      70319    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774973 np0000031986 memory_tracker.sh[70345]:      70320    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774973 np0000031986 memory_tracker.sh[70345]:      70321    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.774973 np0000031986 memory_tracker.sh[70345]:      70322    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.775249 np0000031986 memory_tracker.sh[70345]:      70323    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.775249 np0000031986 memory_tracker.sh[70345]:      70324    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.775249 np0000031986 memory_tracker.sh[70345]:      70325    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.775249 np0000031986 memory_tracker.sh[70345]:      70326    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.775249 np0000031986 memory_tracker.sh[70345]:      70327    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.775249 np0000031986 memory_tracker.sh[70345]:      70328    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.775249 np0000031986 memory_tracker.sh[70345]:      70330    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.775249 np0000031986 memory_tracker.sh[70345]:      70332    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.775249 np0000031986 memory_tracker.sh[70345]:      70333    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.775249 np0000031986 memory_tracker.sh[70345]:      70334    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.775249 np0000031986 memory_tracker.sh[70345]:      70337    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.775249 np0000031986 memory_tracker.sh[70345]:      70338    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 30 10:56:45.775449 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:56:45.802057 np0000031986 memory_tracker.sh[70361]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:56:45.802057 np0000031986 memory_tracker.sh[70361]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:56:45.832523 np0000031986 memory_tracker.sh[70361]: [iscsid (pid:36044)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:67098)]=901504KB
Jul 30 10:56:45.838688 np0000031986 memory_tracker.sh[44826]: ]]]
Jul 30 10:57:05.845659 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:57:05.846358 np0000031986 memory_tracker.sh[76760]: Wed Jul 30 10:57:05 UTC 2025
Jul 30 10:57:05.846823 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:57:05.846852 np0000031986 memory_tracker.sh[44826]: memory_tracker low_point: 3564428
Jul 30 10:57:05.846852 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: MemTotal:        8129476 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: MemFree:          213960 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: MemAvailable:    3563924 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Buffers:          189468 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Cached:          3070888 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: SwapCached:            0 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Active:          4219280 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Inactive:        2696216 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Active(anon):    3722120 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Inactive(anon):   109740 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Active(file):     497160 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Inactive(file):  2586476 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Unevictable:      144644 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Mlocked:          143444 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: SwapTotal:       8388604 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: SwapFree:        8388336 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Zswap:               336 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Zswapped:             68 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Dirty:             18932 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Writeback:            32 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: AnonPages:       3799988 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Mapped:           201368 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Shmem:            156868 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: KReclaimable:     575872 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Slab:             707524 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: SReclaimable:     575872 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: SUnreclaim:       131652 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: KernelStack:       10408 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: PageTables:        21268 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: SecPageTables:         0 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: NFS_Unstable:          0 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Bounce:                0 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: WritebackTmp:          0 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: CommitLimit:    12453340 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Committed_AS:    7603200 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: VmallocTotal:   13743895347199 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: VmallocUsed:       28632 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: VmallocChunk:          0 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: Percpu:             5152 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: HardwareCorrupted:     0 kB
Jul 30 10:57:05.847847 np0000031986 memory_tracker.sh[76764]: AnonHugePages:         0 kB
