Jul 30 10:54:37.837474 np0000031987 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:54:37.845214 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:54:37.845879 np0000031987 memory_tracker.sh[44863]: Wed Jul 30 10:54:37 UTC 2025
Jul 30 10:54:37.846004 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:37.873169 np0000031987 memory_tracker.sh[44868]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:54:37.873169 np0000031987 memory_tracker.sh[44868]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:54:37.899926 np0000031987 memory_tracker.sh[44868]: [iscsid (pid:36102)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:31683)]=901104KB
Jul 30 10:54:37.905883 np0000031987 memory_tracker.sh[44848]: ]]]
Jul 30 10:54:57.910712 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:54:57.911067 np0000031987 memory_tracker.sh[49185]: Wed Jul 30 10:54:57 UTC 2025
Jul 30 10:54:57.911335 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.911335 np0000031987 memory_tracker.sh[44848]: memory_tracker low_point: 6276736
Jul 30 10:54:57.911382 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemTotal:        8129480 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemFree:          231148 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemAvailable:    6276236 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Buffers:          197608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Cached:          5695124 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapCached:            4 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active:          1280104 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive:        5526164 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active(anon):     963164 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive(anon):   125080 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active(file):     316940 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive(file):  5401084 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Unevictable:      143572 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Mlocked:          142372 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapTotal:       8388604 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapFree:        8388080 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Zswap:               280 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Zswapped:             68 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Dirty:              5572 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Writeback:             0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: AnonPages:       1057152 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Mapped:           180200 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Shmem:            154860 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: KReclaimable:     636608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Slab:             762364 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SReclaimable:     636608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SUnreclaim:       125756 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: KernelStack:        8236 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: PageTables:        10036 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SecPageTables:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: NFS_Unstable:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Bounce:                0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: WritebackTmp:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: CommitLimit:    12453344 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Committed_AS:    2888316 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocTotal:   13743895347199 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocUsed:       26432 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocChunk:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Percpu:             4768 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HardwareCorrupted:     0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: AnonHugePages:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: ShmemHugePages:        0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: ShmemPmdMapped:        0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: FileHugePages:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: FilePmdMapped:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Unaccepted:            0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Total:       0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Free:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Rsvd:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Surp:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Hugepagesize:       2048 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Hugetlb:               0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap4k:      270188 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap2M:     8118272 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap1G:     2097152 kB
Jul 30 10:54:57.913136 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.923149 np0000031987 memory_tracker.sh[49191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:55:57.979302 np0000031987 memory_tracker.sh[63743]:      44848    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 10:55:57.979842 np0000031987 memory_tracker.sh[63743]:      45326    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 10:55:57.979842 np0000031987 memory_tracker.sh[63743]:      32434    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 10:55:57.979842 np0000031987 memory_tracker.sh[63743]:        707    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 10:55:57.979842 np0000031987 memory_tracker.sh[63743]:        708    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 10:55:57.979842 np0000031987 memory_tracker.sh[63743]:        996    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 30 10:55:57.979842 np0000031987 memory_tracker.sh[63743]:      17719    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 10:55:57.979842 np0000031987 memory_tracker.sh[63743]:       1641    0.0            3156       1640   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 10:55:57.979842 np0000031987 memory_tracker.sh[63743]:       5777    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 10:55:57.979842 np0000031987 memory_tracker.sh[63743]:       1013    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 10:55:57.979842 np0000031987 memory_tracker.sh[63743]:       1019    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 10:55:57.979842 np0000031987 memory_tracker.sh[63743]:      34051    0.0            2208          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:55:57.979842 np0000031987 memory_tracker.sh[63743]:       1024    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 10:55:57.980004 np0000031987 memory_tracker.sh[63743]:      63743    0.0            2176      44848   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 10:55:57.980004 np0000031987 memory_tracker.sh[63743]:       1023    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 10:55:57.980004 np0000031987 memory_tracker.sh[63743]:      61637    0.0            1920      45326   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 10:55:57.980004 np0000031987 memory_tracker.sh[63743]:      36101    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 10:55:57.980004 np0000031987 memory_tracker.sh[63743]:      17920    0.0            1792      17844   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:55:57.980004 np0000031987 memory_tracker.sh[63743]:      46638    0.0            1792      42635   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 10:55:57.980004 np0000031987 memory_tracker.sh[63743]:      54509    0.0            1792       5777   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 10:55:57.980004 np0000031987 memory_tracker.sh[63743]:       2877    0.0            1664       2844   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pmwmxuruohgeabybalbzpnnqqciojysn ; /usr/bin/python3' && sleep 0
Jul 30 10:55:57.980004 np0000031987 memory_tracker.sh[63743]:       2879    0.0            1664       2878   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pmwmxuruohgeabybalbzpnnqqciojysn ; /usr/bin/python3
Jul 30 10:55:57.980004 np0000031987 memory_tracker.sh[63743]:       2881    0.0            1664       2880   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 10:55:57.980004 np0000031987 memory_tracker.sh[63743]:      17844    0.0            1664      17834   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 10:55:57.980004 np0000031987 memory_tracker.sh[63743]:      17924    0.0            1664      17844   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 10:55:57.980004 np0000031987 memory_tracker.sh[63743]:      12131    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 10:55:57.980004 np0000031987 memory_tracker.sh[63743]:      17921    0.0            1408      17920   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:55:57.980193 np0000031987 memory_tracker.sh[63743]:      34052    0.0            1056      34051   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:55:57.980211 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:55:57.980211 np0000031987 memory_tracker.sh[44848]: ]]]
Jul 30 10:56:17.984200 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:56:17.984842 np0000031987 memory_tracker.sh[70892]: Wed Jul 30 10:56:17 UTC 2025
Jul 30 10:56:17.984971 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:56:17.984971 np0000031987 memory_tracker.sh[44848]: memory_tracker low_point: 5171104
Jul 30 10:56:17.984971 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: MemTotal:        8129480 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: MemFree:          281140 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: MemAvailable:    5171104 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Buffers:          198368 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Cached:          4563976 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: SwapCached:            4 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Active:          2427116 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Inactive:        4374596 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Active(anon):    2090132 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Inactive(anon):   125076 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Active(file):     336984 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Inactive(file):  4249520 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Unevictable:      143972 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Mlocked:          142772 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: SwapTotal:       8388604 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: SwapFree:        8388080 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Zswap:               280 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Zswapped:             68 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Dirty:              5056 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Writeback:            56 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: AnonPages:       2183084 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Mapped:           189868 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Shmem:            156044 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: KReclaimable:     613004 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Slab:             741296 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: SReclaimable:     613004 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: SUnreclaim:       128292 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: KernelStack:        8812 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: PageTables:        13512 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: SecPageTables:         0 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: NFS_Unstable:          0 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Bounce:                0 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: WritebackTmp:          0 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: CommitLimit:    12453344 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Committed_AS:    4208572 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: VmallocTotal:   13743895347199 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: VmallocUsed:       26864 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: VmallocChunk:          0 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Percpu:             5056 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: HardwareCorrupted:     0 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: AnonHugePages:         0 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: ShmemHugePages:        0 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: ShmemPmdMapped:        0 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: FileHugePages:         0 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: FilePmdMapped:         0 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Unaccepted:            0 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: HugePages_Total:       0
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: HugePages_Free:        0
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: HugePages_Rsvd:        0
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: HugePages_Surp:        0
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Hugepagesize:       2048 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: Hugetlb:               0 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: DirectMap4k:      270188 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: DirectMap2M:     8118272 kB
Jul 30 10:56:17.985593 np0000031987 memory_tracker.sh[70893]: DirectMap1G:     2097152 kB
Jul 30 10:56:17.986711 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:56:17.996903 np0000031987 memory_tracker.sh[70895]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:56:17.996903 np0000031987 memory_tracker.sh[70895]:      44208    6.1          503440          1   00:00:16       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 10:56:17.996903 np0000031987 memory_tracker.sh[70895]:      69343    1.9          159896      69342   00:00:02        1 -                         neutron-apiuWSGI worker 1
Jul 30 10:56:17.996903 np0000031987 memory_tracker.sh[70895]:      69344    1.9          159864      69342   00:00:02        1 -                         neutron-apiuWSGI worker 2
Jul 30 10:56:17.996903 np0000031987 memory_tracker.sh[70895]:      66428    1.8          150852      66427   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Jul 30 10:56:17.996903 np0000031987 memory_tracker.sh[70895]:      66429    1.8          150600      66427   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 10:56:17.996903 np0000031987 memory_tracker.sh[70895]:      69942    1.7          138680          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 30 10:56:17.996903 np0000031987 memory_tracker.sh[70895]:      47264    1.6          137608      47263   00:00:11        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 10:56:17.996903 np0000031987 memory_tracker.sh[70895]:      17834    1.6          137468          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 10:56:17.996903 np0000031987 memory_tracker.sh[70895]:      47265    1.6          136472      47263   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 10:56:17.996903 np0000031987 memory_tracker.sh[70895]:      69670    1.6          132828      68376   00:00:00       10 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 10:56:17.997389 np0000031987 memory_tracker.sh[70895]:      70093    1.4          116812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphje5701t/privsep.sock
Jul 30 10:56:17.997389 np0000031987 memory_tracker.sh[70895]:      67160    1.4          116332          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 10:56:17.997389 np0000031987 memory_tracker.sh[70895]:      43463    1.2          103576          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 10:56:17.997389 np0000031987 memory_tracker.sh[70895]:      70421    1.1           91644          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 30 10:56:17.997389 np0000031987 memory_tracker.sh[70895]:      11279    0.4           40332      11277   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:56:17.997389 np0000031987 memory_tracker.sh[70895]:      16811    0.3           29504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 10:56:17.997389 np0000031987 memory_tracker.sh[70895]:        364    0.3           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 10:56:17.997389 np0000031987 memory_tracker.sh[70895]:       2880    0.3           25784       2879   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 10:56:17.997389 np0000031987 memory_tracker.sh[70895]:      40368    0.3           25600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 10:56:17.997590 np0000031987 memory_tracker.sh[70895]:      45949    0.3           24576          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000031987 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031987=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 30 10:56:17.997590 np0000031987 memory_tracker.sh[70895]:       2667    0.2           20352          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 10:56:17.997590 np0000031987 memory_tracker.sh[70895]:      47263    0.2           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 10:56:17.997590 np0000031987 memory_tracker.sh[70895]:      66427    0.2           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 10:56:17.997590 np0000031987 memory_tracker.sh[70895]:      69342    0.2           19200          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 10:56:17.997590 np0000031987 memory_tracker.sh[70895]:       1782    0.2           19196          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 30 10:56:17.997590 np0000031987 memory_tracker.sh[70895]:      34166    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 10:56:17.997590 np0000031987 memory_tracker.sh[70895]:      40404    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 10:56:17.997590 np0000031987 memory_tracker.sh[70895]:      47666    0.1           15360          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 10:56:17.997590 np0000031987 memory_tracker.sh[70895]:      60188    0.1           15176      60182   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:56:17.997590 np0000031987 memory_tracker.sh[70895]:      60186    0.1           14024      60182   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:56:17.997590 np0000031987 memory_tracker.sh[70895]:      36102    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 10:56:17.997590 np0000031987 memory_tracker.sh[70895]:          1    0.1           13368          0   00:00:12        1 -                         /sbin/init nofb
Jul 30 10:56:17.997930 np0000031987 memory_tracker.sh[70895]:      11277    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:56:17.997930 np0000031987 memory_tracker.sh[70895]:        410    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 10:56:17.997930 np0000031987 memory_tracker.sh[70895]:       5090    0.1           12288       2883   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-104314
Jul 30 10:56:17.997930 np0000031987 memory_tracker.sh[70895]:       5095    0.1           12288       2883   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-104314.summary.2025-07-30-104314
Jul 30 10:56:17.997930 np0000031987 memory_tracker.sh[70895]:       1640    0.1           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 10:56:17.997930 np0000031987 memory_tracker.sh[70895]:       2883    0.1           10752       2881   00:00:03        1 do_wait                   bash ./stack.sh
Jul 30 10:56:17.997930 np0000031987 memory_tracker.sh[70895]:      67893    0.1            9992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
